

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 25 09:58:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
   622  000134                     _eusart1TxBuffer:
   623                           	callstack 0
   624  000134                     	ds	8
   625  00013C                     _humidity:
   626                           	callstack 0
   627  00013C                     	ds	4
   628  000140                     _dbuf:
   629                           	callstack 0
   630  000140                     	ds	80
   631                           
   632                           	psect	dataBANK1
   633  0001B4                     __pdataBANK1:
   634                           	callstack 0
   635  0001B4                     _RESOLUTION_ADJUSTED:
   636                           	callstack 0
   637  0001B4                     	ds	4
   638                           
   639                           	psect	cstackBANK1
   640  000190                     __pcstackBANK1:
   641                           	callstack 0
   642  000190                     _vfpfcnvrt$2621:
   643                           	callstack 0
   644                           
   645                           ; 2 bytes @ 0x0
   646  000190                     	ds	2
   647  000192                     _vfpfcnvrt$2622:
   648                           	callstack 0
   649                           
   650                           ; 2 bytes @ 0x2
   651  000192                     	ds	2
   652  000194                     _vfpfcnvrt$2626:
   653                           	callstack 0
   654                           
   655                           ; 2 bytes @ 0x4
   656  000194                     	ds	2
   657  000196                     vfpfcnvrt@f:
   658                           	callstack 0
   659                           
   660                           ; 4 bytes @ 0x6
   661  000196                     	ds	4
   662  00019A                     vfpfcnvrt@ct:
   663                           	callstack 0
   664                           
   665                           ; 3 bytes @ 0xA
   666  00019A                     	ds	3
   667  00019D                     vfpfcnvrt@c:
   668                           	callstack 0
   669                           
   670                           ; 1 bytes @ 0xD
   671  00019D                     	ds	1
   672  00019E                     ?_printf:
   673                           	callstack 0
   674  00019E                     printf@fmt:
   675                           	callstack 0
   676                           
   677                           ; 2 bytes @ 0xE
   678  00019E                     	ds	6
   679  0001A4                     txWindSpeed@speed:
   680                           	callstack 0
   681                           
   682                           ; 4 bytes @ 0x14
   683  0001A4                     	ds	4
   684  0001A8                     ??_main:
   685                           
   686                           ; 1 bytes @ 0x18
   687  0001A8                     	ds	2
   688                           
   689                           	psect	cstackBANK0
   690  000060                     __pcstackBANK0:
   691                           	callstack 0
   692  000060                     ___fladd@signs:
   693                           	callstack 0
   694  000060                     ___flmul@sign:
   695                           	callstack 0
   696  000060                     ___xxtofl@sign:
   697                           	callstack 0
   698  000060                     ___fpclassifyf@e:
   699                           	callstack 0
   700  000060                     atoi@neg:
   701                           	callstack 0
   702  000060                     fputs@s:
   703                           	callstack 0
   704  000060                     _tolower$2749:
   705                           	callstack 0
   706  000060                     ___fldiv@rem:
   707                           	callstack 0
   708                           
   709                           ; 4 bytes @ 0x0
   710  000060                     	ds	1
   711  000061                     ___fladd@aexp:
   712                           	callstack 0
   713  000061                     ___flmul@aexp:
   714                           	callstack 0
   715  000061                     ___xxtofl@exp:
   716                           	callstack 0
   717                           
   718                           ; 1 bytes @ 0x1
   719  000061                     	ds	1
   720  000062                     ___fladd@bexp:
   721                           	callstack 0
   722  000062                     _atoi$2660:
   723                           	callstack 0
   724  000062                     fputs@fp:
   725                           	callstack 0
   726  000062                     ___flmul@grs:
   727                           	callstack 0
   728  000062                     ___xxtofl@arg:
   729                           	callstack 0
   730  000062                     ___fpclassifyf@u:
   731                           	callstack 0
   732                           
   733                           ; 4 bytes @ 0x2
   734  000062                     	ds	1
   735  000063                     ___fladd@grs:
   736                           	callstack 0
   737                           
   738                           ; 1 bytes @ 0x3
   739  000063                     	ds	1
   740  000064                     ___fldiv@sign:
   741                           	callstack 0
   742  000064                     fputs@c:
   743                           	callstack 0
   744  000064                     _atoi$2662:
   745                           	callstack 0
   746                           
   747                           ; 2 bytes @ 0x4
   748  000064                     	ds	1
   749  000065                     ___fldiv@new_exp:
   750                           	callstack 0
   751  000065                     fputs@i:
   752                           	callstack 0
   753                           
   754                           ; 2 bytes @ 0x5
   755  000065                     	ds	1
   756  000066                     ___flmul@bexp:
   757                           	callstack 0
   758  000066                     _atoi$2661:
   759                           	callstack 0
   760                           
   761                           ; 1 bytes @ 0x6
   762  000066                     	ds	1
   763  000067                     ?_pad:
   764                           	callstack 0
   765  000067                     pad@fp:
   766                           	callstack 0
   767  000067                     atoi@n:
   768                           	callstack 0
   769  000067                     ___fldiv@grs:
   770                           	callstack 0
   771  000067                     ___flmul@prod:
   772                           	callstack 0
   773                           
   774                           ; 4 bytes @ 0x7
   775  000067                     	ds	2
   776  000069                     pad@buf:
   777                           	callstack 0
   778                           
   779                           ; 2 bytes @ 0x9
   780  000069                     	ds	2
   781  00006B                     ___fldiv@bexp:
   782                           	callstack 0
   783  00006B                     ___flmul@temp:
   784                           	callstack 0
   785  00006B                     pad@p:
   786                           	callstack 0
   787                           
   788                           ; 2 bytes @ 0xB
   789  00006B                     	ds	1
   790  00006C                     ___fldiv@aexp:
   791                           	callstack 0
   792                           
   793                           ; 1 bytes @ 0xC
   794  00006C                     	ds	1
   795  00006D                     ??_ADCGetVal:
   796  00006D                     ?___flsub:
   797                           	callstack 0
   798  00006D                     ?_floorf:
   799                           	callstack 0
   800  00006D                     pad@i:
   801                           	callstack 0
   802  00006D                     ___flge@ff1:
