

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 29 13:46:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
   591  00003C                     _HUdata:
   592                           	callstack 0
   593  00003C                     	ds	2
   594                           
   595                           	psect	dataCOMRAM
   596  000041                     __pdataCOMRAM:
   597                           	callstack 0
   598  000041                     _rx_f:
   599                           	callstack 0
   600  000041                     	ds	2
   601                           
   602                           	psect	bssBANK0
   603  0000E4                     __pbssBANK0:
   604                           	callstack 0
   605  0000E4                     _boundingCondition:
   606                           	callstack 0
   607  0000E4                     	ds	4
   608  0000E8                     _huData0:
   609                           	callstack 0
   610  0000E8                     	ds	4
   611  0000EC                     _voltage:
   612                           	callstack 0
   613  0000EC                     	ds	4
   614  0000F0                     _nout:
   615                           	callstack 0
   616  0000F0                     	ds	2
   617  0000F2                     _width:
   618                           	callstack 0
   619  0000F2                     	ds	2
   620  0000F4                     _prec:
   621                           	callstack 0
   622  0000F4                     	ds	2
   623  0000F6                     _hoodDeployed_f:
   624                           	callstack 0
   625  0000F6                     	ds	2
   626  0000F8                     _tx_f:
   627                           	callstack 0
   628  0000F8                     	ds	2
   629  0000FA                     _gotBTNVal:
   630                           	callstack 0
   631  0000FA                     	ds	2
   632  0000FC                     _count:
   633                           	callstack 0
   634  0000FC                     	ds	1
   635                           
   636                           	psect	dataBANK0
   637  0000FD                     __pdataBANK0:
   638                           	callstack 0
   639  0000FD                     _hoodDeploy_f:
   640                           	callstack 0
   641  0000FD                     	ds	2
   642  0000FF                     _address:
   643                           	callstack 0
   644  0000FF                     	ds	1
   645                           
   646                           	psect	bssBANK1
   647  000100                     __pbssBANK1:
   648                           	callstack 0
   649  000100                     _I2C1_Status:
   650                           	callstack 0
   651  000100                     	ds	36
   652  000124                     _eusart1RxStatusBuffer:
   653                           	callstack 0
   654  000124                     	ds	8
   655  00012C                     _eusart1RxBuffer:
   656                           	callstack 0
   657  00012C                     	ds	8
   658  000134                     _eusart1TxBuffer:
   659                           	callstack 0
   660  000134                     	ds	8
   661  00013C                     floorf@F527:
   662                           	callstack 0
   663  00013C                     	ds	4
   664  000140                     ___fpclassifyf@F465:
   665                           	callstack 0
   666  000140                     	ds	4
   667  000144                     _rxDatafUpper:
   668                           	callstack 0
   669  000144                     	ds	4
   670  000148                     _rxDatafLower:
   671                           	callstack 0
   672  000148                     	ds	4
   673  00014C                     _huData1:
   674                           	callstack 0
   675  00014C                     	ds	4
   676  000150                     _humidity:
   677                           	callstack 0
   678  000150                     	ds	4
   679  000154                     _dbuf:
   680                           	callstack 0
   681  000154                     	ds	80
   682                           
   683                           	psect	dataBANK1
   684  0001C8                     __pdataBANK1:
   685                           	callstack 0
   686  0001C8                     _RESOLUTION:
   687                           	callstack 0
   688  0001C8                     	ds	4
   689                           
   690                           	psect	cstackBANK1
   691  0001A4                     __pcstackBANK1:
   692                           	callstack 0
   693  0001A4                     ?_vfprintf:
   694                           	callstack 0
   695  0001A4                     vfprintf@fp:
   696                           	callstack 0
   697                           
   698                           ; 2 bytes @ 0x0
   699  0001A4                     	ds	2
   700  0001A6                     vfprintf@fmt:
   701                           	callstack 0
   702                           
   703                           ; 2 bytes @ 0x2
   704  0001A6                     	ds	2
   705  0001A8                     vfprintf@ap:
   706                           	callstack 0
   707                           
   708                           ; 2 bytes @ 0x4
   709  0001A8                     	ds	2
   710  0001AA                     ?_printf:
   711                           	callstack 0
   712  0001AA                     printf@fmt:
   713                           	callstack 0
   714                           
   715                           ; 2 bytes @ 0x6
   716  0001AA                     	ds	10
   717  0001B4                     printf@ap:
   718                           	callstack 0
   719                           
   720                           ; 2 bytes @ 0x10
   721  0001B4                     	ds	2
   722  0001B6                     txWeather@speed:
   723                           	callstack 0
   724                           
   725                           ; 4 bytes @ 0x12
   726  0001B6                     	ds	4
   727  0001BA                     txWeather@RH:
   728                           	callstack 0
   729                           
   730                           ; 4 bytes @ 0x16
   731  0001BA                     	ds	4
   732  0001BE                     ??_main:
   733                           
   734                           ; 1 bytes @ 0x1A
   735  0001BE                     	ds	2
   736                           
   737                           	psect	cstackBANK0
   738  000060                     __pcstackBANK0:
   739                           	callstack 0
   740  000060                     ??___fladd:
   741  000060                     ??___fldiv:
   742  000060                     ??___flmul:
   743  000060                     ??_fputc:
   744  000060                     ??_tolower:
   745  000060                     ??_atoi:
   746  000060                     ??___fleq:
   747  000060                     I2C1_measReq@address:
   748                           	callstack 0
   749  000060                     ___xxtofl@sign:
   750                           	callstack 0
   751  000060                     ___fpclassifyf@e:
   752                           	callstack 0
   753  000060                     strncmp@l:
   754                           	callstack 0
   755                           
   756                           ; 2 bytes @ 0x0
   757  000060                     	ds	1
   758  000061                     ___xxtofl@exp:
   759                           	callstack 0
   760  000061                     I2C1_measReq@returnValue:
   761                           	callstack 0
   762                           
   763                           ; 2 bytes @ 0x1
   764  000061                     	ds	1
   765  000062                     strncmp@r:
   766                           	callstack 0
   767  000062                     ___xxtofl@arg:
   768                           	callstack 0
   769  000062                     ___fpclassifyf@u:
   770                           	callstack 0
   771                           
   772                           ; 4 bytes @ 0x2
   773  000062                     	ds	2
   774  000064                     ___fladd@signs:
   775                           	callstack 0
   776  000064                     ___flmul@sign:
   777                           	callstack 0
   778  000064                     atoi@neg:
   779                           	callstack 0
   780  000064                     ___fldiv@rem:
   781                           	callstack 0
   782                           
